Date,Time,File,Subj,Cond,Block,Trial,Order,Resp,Name,Stim,RT,Correct,Started@,LoadTime,TotalInt,Stim 1,Time 1,Stim 2,Time 2,Stim 3,Time 3,Stim 4,Time 4,Stim 5,Time 5,Stim 6,Time 6,
2/24/2006,15:34,C:\Documents and Settings\lab\Desktop\Aaron's Studies\Gestures-ASL fMRI Study\GESTASL-s001-Run1_stimuli_1.csv,1,1,1,0,1.01,41,GRAVE,"",18582,True,0,5,299,"",18587,
2/24/2006,15:34,C:\Documents and Settings\lab\Desktop\Aaron's Studies\Gestures-ASL fMRI Study\GESTASL-s001-Run1_stimuli_1.csv,1,1,1,0,2.01,-1,NULL,"+",7996,True,18886,2,300,"+",8008,
2/24/2006,15:34,C:\Documents and Settings\lab\Desktop\Aaron's Studies\Gestures-ASL fMRI Study\GESTASL-s001-Run1_stimuli_1.csv,1,1,1,1,3.01,1,1,"ctrl_no.bmp <2>",2086,True,27194,482,484,"",4004,"ctrl_task_cue.bmp",1000,"CTRL_GES_VMP_13.wmv (640x480) <1>",5406,"",2101,"ctrl_yes.bmp <2>",0,"ctrl_no.bmp <2>",2103,
2/24/2006,15:34,C:\Documents and Settings\lab\Desktop\Aaron's Studies\Gestures-ASL fMRI Study\GESTASL-s001-Run1_stimuli_1.csv,1,1,1,2,4.01,1,1,"ctrl_yes.bmp <2>",2143,False,42292,494,518,"",2001,"ctrl_task_cue.bmp",1001,"CTRL_GES_VMP_16.wmv (640x480) <1>",9594,"",1819,"ctrl_no.bmp <2>",0,"ctrl_yes.bmp <2>",2152,
2/24/2006,15:34,C:\Documents and Settings\lab\Desktop\Aaron's Studies\Gestures-ASL fMRI Study\GESTASL-s001-Run1_stimuli_1.csv,1,1,1,3,5.01,2,2,"GES_PIC_10_target.bmp <2>",3046,True,59377,559,566,"",5991,"comprehension_cue.bmp",1002,"GES_PIC_10.wmv (640x480) <1>",6907,"",2051,"GES_PIC_10_foil.bmp <2>",0,"GES_PIC_10_target.bmp <2>",3053,
2/24/2006,15:34,C:\Documents and Settings\lab\Desktop\Aaron's Studies\Gestures-ASL fMRI Study\GESTASL-s001-Run1_stimuli_1.csv,1,1,1,4,6.01,2,2,"GES_PIC_06_target.bmp <2>",2331,True,78947,518,533,"",0,"comprehension_cue.bmp",1002,"GES_PIC_06.wmv (640x480) <1>",7107,"",1619,"GES_PIC_06_foil.bmp <2>",0,"GES_PIC_06_target.bmp <2>",2336,
2/24/2006,15:34,C:\Documents and Settings\lab\Desktop\Aaron's Studies\Gestures-ASL fMRI Study\GESTASL-s001-Run1_stimuli_1.csv,1,1,1,5,7.01,1,1,"ctrl_no.bmp <2>",1216,True,91544,468,483,"",0,"ctrl_task_cue.bmp",1001,"CTRL_GES_VMP_3.wmv (640x480) <1>",5706,"",1251,"ctrl_yes.bmp <2>",0,"ctrl_no.bmp <2>",1219,
2/24/2006,15:34,C:\Documents and Settings\lab\Desktop\Aaron's Studies\Gestures-ASL fMRI Study\GESTASL-s001-Run1_stimuli_1.csv,1,1,1,6,8.01,1,1,"GES_PIC_18_foil.bmp <2>",2513,True,101204,481,483,"",2002,"comprehension_cue.bmp",1001,"GES_PIC_18.wmv (640x480) <1>",4606,"",1751,"GES_PIC_18_target.bmp <2>",0,"GES_PIC_18_foil.bmp <2>",2519,
2/24/2006,15:34,C:\Documents and Settings\lab\Desktop\Aaron's Studies\Gestures-ASL fMRI Study\GESTASL-s001-Run1_stimuli_1.csv,1,1,1,7,9.01,2,2,"ctrl_no.bmp <2>",1147,False,113566,430,451,"",0,"ctrl_task_cue.bmp",1001,"CTRL_GES_PIC_1.wmv (640x480) <1>",4504,"",2704,"ctrl_yes.bmp <2>",0,"ctrl_no.bmp <2>",1151,
2/24/2006,15:34,C:\Documents and Settings\lab\Desktop\Aaron's Studies\Gestures-ASL fMRI Study\GESTASL-s001-Run1_stimuli_1.csv,1,1,1,8,10.01,2,2,"ctrl_yes.bmp <2>",1463,True,123377,472,501,"",0,"ctrl_task_cue.bmp",1001,"CTRL_GES_VMP_9.wmv (640x480) <1>",9593,"",1818,"ctrl_no.bmp <2>",0,"ctrl_yes.bmp <2>",1468,
2/24/2006,15:34,C:\Documents and Settings\lab\Desktop\Aaron's Studies\Gestures-ASL fMRI Study\GESTASL-s001-Run1_stimuli_1.csv,1,1,1,9,11.01,2,2,"ctrl_no.bmp <2>",1348,False,137758,255,300,"",2002,"ctrl_task_cue.bmp",1001,"CTRL_GES_PIC_16.wmv (640x480) <1>",9092,"",434,"ctrl_yes.bmp <2>",0,"ctrl_no.bmp <2>",1352,
2/24/2006,15:34,C:\Documents and Settings\lab\Desktop\Aaron's Studies\Gestures-ASL fMRI Study\GESTASL-s001-Run1_stimuli_1.csv,1,1,1,10,12.01,2,2,"ctrl_yes.bmp <2>",2774,True,151939,246,300,"",0,"ctrl_task_cue.bmp",1001,"CTRL_GES_PIC_8.wmv (640x480) <1>",7591,"",2687,"ctrl_no.bmp <2>",0,"ctrl_yes.bmp <2>",2786,
2/24/2006,15:34,C:\Documents and Settings\lab\Desktop\Aaron's Studies\Gestures-ASL fMRI Study\GESTASL-s001-Run1_stimuli_1.csv,1,1,1,11,13.01,2,2,"GES_PIC_32_target.bmp <2>",2546,True,166304,316,333,"",0,"comprehension_cue.bmp",1002,"GES_PIC_32.wmv (640x480) <1>",6606,"",2186,"GES_PIC_32_foil.bmp <2>",0,"GES_PIC_32_target.bmp <2>",2552,
2/24/2006,15:34,C:\Documents and Settings\lab\Desktop\Aaron's Studies\Gestures-ASL fMRI Study\GESTASL-s001-Run1_stimuli_1.csv,1,1,1,12,14.01,1,1,"ctrl_yes.bmp <2>",729,False,178983,254,301,"",0,"ctrl_task_cue.bmp",1001,"CTRL_GES_PIC_15.wmv (640x480) <1>",9093,"",2652,"ctrl_no.bmp <2>",0,"ctrl_yes.bmp <2>",735,
2/24/2006,15:34,C:\Documents and Settings\lab\Desktop\Aaron's Studies\Gestures-ASL fMRI Study\GESTASL-s001-Run1_stimuli_1.csv,1,1,1,13,15.01,1,1,"ctrl_no.bmp <2>",2149,True,192765,237,299,"",0,"ctrl_task_cue.bmp",1001,"CTRL_GES_VMP_18.wmv (640x480) <1>",8193,"",734,"ctrl_yes.bmp <2>",0,"ctrl_no.bmp <2>",2152,
2/24/2006,15:34,C:\Documents and Settings\lab\Desktop\Aaron's Studies\Gestures-ASL fMRI Study\GESTASL-s001-Run1_stimuli_1.csv,1,1,1,14,16.01,1,1,"GES_VMP_01_foil.bmp <2>",2827,True,205144,295,300,"",2002,"comprehension_cue.bmp",1001,"GES_VMP_01.wmv (640x480) <1>",3804,"",2420,"GES_VMP_01_target.bmp <2>",0,"GES_VMP_01_foil.bmp <2>",2837,
2/24/2006,15:34,C:\Documents and Settings\lab\Desktop\Aaron's Studies\Gestures-ASL fMRI Study\GESTASL-s001-Run1_stimuli_1.csv,1,1,1,15,17.01,2,2,"GES_VMP_37_target.bmp <2>",2493,True,217508,310,316,"",0,"comprehension_cue.bmp",1001,"GES_VMP_37.wmv (640x480) <1>",9994,"",1768,"GES_VMP_37_foil.bmp <2>",0,"GES_VMP_37_target.bmp <2>",2503,
2/24/2006,15:34,C:\Documents and Settings\lab\Desktop\Aaron's Studies\Gestures-ASL fMRI Study\GESTASL-s001-Run1_stimuli_1.csv,1,1,1,16,18.01,1,1,"ctrl_yes.bmp <2>",2530,False,233090,218,300,"",0,"ctrl_task_cue.bmp",1002,"CTRL_GES_VMP_15.wmv (640x480) <1>",7407,"",2637,"ctrl_no.bmp <2>",0,"ctrl_yes.bmp <2>",2536,
2/24/2006,15:34,C:\Documents and Settings\lab\Desktop\Aaron's Studies\Gestures-ASL fMRI Study\GESTASL-s001-Run1_stimuli_1.csv,1,1,1,17,19.01,2,2,"GES_VMP_11_target.bmp <2>",3146,True,246972,311,316,"",0,"comprehension_cue.bmp",1001,"GES_VMP_11.wmv (640x480) <1>",5806,"",2586,"GES_VMP_11_foil.bmp <2>",0,"GES_VMP_11_target.bmp <2>",3154,
2/24/2006,15:34,C:\Documents and Settings\lab\Desktop\Aaron's Studies\Gestures-ASL fMRI Study\GESTASL-s001-Run1_stimuli_1.csv,1,1,1,18,20.01,2,2,"GES_PIC_02_target.bmp <2>",2637,True,259835,331,333,"",0,"comprehension_cue.bmp",1001,"GES_PIC_02.wmv (640x480) <1>",5890,"",417,"GES_PIC_02_foil.bmp <2>",0,"GES_PIC_02_target.bmp <2>",2653,
2/24/2006,15:34,C:\Documents and Settings\lab\Desktop\Aaron's Studies\Gestures-ASL fMRI Study\GESTASL-s001-Run1_stimuli_1.csv,1,1,1,19,21.01,1,1,"GES_VMP_39_foil.bmp <2>",2541,True,270129,406,417,"",0,"comprehension_cue.bmp",1001,"GES_VMP_39.wmv (640x480) <1>",10094,"",617,"GES_VMP_39_target.bmp <2>",0,"GES_VMP_39_foil.bmp <2>",2553,
2/24/2006,15:34,C:\Documents and Settings\lab\Desktop\Aaron's Studies\Gestures-ASL fMRI Study\GESTASL-s001-Run1_stimuli_1.csv,1,1,1,20,22.01,1,1,"ctrl_yes.bmp <2>",670,False,284811,230,299,"",0,"ctrl_task_cue.bmp",1001,"CTRL_GES_PIC_5.wmv (640x480) <1>",6791,"",968,"ctrl_no.bmp <2>",0,"ctrl_yes.bmp <2>",685,
